,model,lesion,Early Stop,Fusion,#TP @[ IoBB=0.50      | area=   all | maxDets= 30 ],#FP @[ IoBB=0.50      | area=   all | maxDets= 30 ],#FN @[ IoBB=0.50      | area=   all | maxDets= 30 ],Sensitivity@ [avgFP=0.5],Sensitivity@ [avgFP=1],Sensitivity@ [avgFP=2],Sensitivity@ [avgFP=4],"mFROC@[0.5,1,2,4]", Average Precision  (AP) @[ IoBB=0.50      | area=   all | maxDets= 10 ], Average Recall     (AR) @[ IoBB=0.50      | area=   all | maxDets= 10 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets= 30 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets=  1 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets=  5 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets= 10 ], Average Precision  (AP) @[ IoBB=0.50      | area=   all | maxDets= 30 ], Average Precision  (AP) @[ IoBB=0.75      | area=   all | maxDets= 10 ], Average Recall     (AR) @[ IoBB=0.50      | area=   all | maxDets= 30 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets=  1 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets=  5 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets= 10 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets= 30 ]
0,with_clinical_resnet18_1D_3D,Enlarged cardiac silhouette,FROC,1D+3D,37,336,23,0.5,0.7833333333333333,0.9166666666666666,0.9646586345381526,0.7911646586345381,0.24104249002075848,0.6,0.147999963189662,0.12068242107255911,0.14587931319921887,0.14705970707097393,0.24182802740774695,0.13832020077929771,0.6166666666666667,0.3,0.475,0.4933333333333333,0.5116666666666666
0,with_clinical_resnet18_1D_3D,Consolidation,FROC,1D+3D,26,197,29,0.6181818181818182,0.7506493506493507,0.8887949260042283,0.937018181818182,0.7986610691633947,0.16069658456608235,0.4727272727272727,0.06545788393015542,0.02271826495637917,0.06343294002957792,0.06494545821653756,0.16055993568212934,0.03470480745738703,0.4727272727272727,0.09090909090909091,0.27272727272727265,0.29272727272727267,0.30363636363636365
0,with_clinical_resnet18_1D_3D,Atelectasis,FROC,1D+3D,31,235,28,0.4791987673343605,0.6101694915254238,0.7457627118644068,0.9007822685788788,0.6839783098257675,0.12895615303760044,0.5254237288135594,0.06441962156234785,0.033822479367033816,0.06165726017683112,0.06293679606492918,0.1285156486023525,0.0504710615701508,0.5254237288135594,0.14576271186440676,0.3101694915254237,0.33728813559322035,0.3491525423728813
0,with_clinical_resnet18_1D_3D,Pleural abnormality,FROC,1D+3D,2,9,53,0.307070707070707,0.5614545454545454,0.7189269746646796,0.90282131661442,0.622568385951088,0.039603960396039604,0.03636363636363636,0.012541254125412541,0.011881188118811881,0.012541254125412541,0.012541254125412541,0.039603960396039604,0.009900990099009901,0.03636363636363636,0.014545454545454545,0.016363636363636365,0.016363636363636365,0.016363636363636365
0,with_clinical_resnet18_1D_3D,all,FROC,1D+3D,124,1241,147,0.4618509821461851,0.6519030047443333,0.8207553672944279,0.9208001635875872,0.7138273794431333,0.13583693938647498,0.46208452564384767,0.06705779186273514,0.04052267421003301,0.06356156537284156,0.06638010209856714,0.1353084913467693,0.05886875732436136,0.46208452564384767,0.13207403331132145,0.2852411035292391,0.32486323281238527,0.33794100814439804
0,with_clinical_resnet18_3D,Pulmonary edema,FROC,3D,21,170,21,0.4047619047619047,0.5238095238095238,0.7380952380952381,0.8052545155993431,0.6179802955665025,0.08068135370543769,0.5,0.052594348795468406,0.04034526115655044,0.05861831131572105,0.05276578587545393,0.07770044264154738,0.04490581702942784,0.5,0.17857142857142855,0.3714285714285714,0.37857142857142856,0.39047619047619053
0,with_clinical_resnet18_3D,Enlarged cardiac silhouette,FROC,3D,30,127,30,0.5388888888888889,0.6489583333333333,0.8212962962962963,0.950214592274678,0.7398395276982991,0.25802781116952106,0.5,0.1921847054126288,0.1779116101282888,0.1921847054126288,0.1921847054126288,0.25802781116952106,0.22729424935377723,0.5,0.33999999999999997,0.40666666666666673,0.40666666666666673,0.40666666666666673
0,with_clinical_resnet18_3D,Consolidation,FROC,3D,21,79,34,0.5159090909090909,0.6382775119617224,0.8199134199134199,0.8900863842040312,0.7160466017470661,0.18574465658792336,0.38181818181818183,0.09965525015904671,0.06059540067719147,0.09898376283680116,0.09965525015904671,0.18574465658792336,0.06822441093064491,0.38181818181818183,0.14181818181818182,0.2418181818181818,0.25272727272727274,0.25272727272727274
0,with_clinical_resnet18_3D,Atelectasis,FROC,3D,25,97,34,0.5423728813559322,0.6949152542372882,0.7448547215496368,0.8538296706837661,0.7089931319566558,0.18673311004154858,0.423728813559322,0.10799202760029444,0.074036762576996,0.10706711646528115,0.10799202760029444,0.18673311004154858,0.07061312041170792,0.423728813559322,0.15084745762711865,0.27796610169491526,0.2830508474576271,0.2830508474576271
0,with_clinical_resnet18_3D,Pleural abnormality,FROC,3D,18,42,37,0.4545454545454545,0.5984415584415584,0.7282296650717703,0.7934651819843777,0.6436704650107903,0.19781368615285544,0.32727272727272727,0.08443865810096896,0.05017749674127076,0.08305047938616618,0.08443865810096896,0.19781368615285544,0.05649107070985844,0.32727272727272727,0.07818181818181819,0.16909090909090913,0.18,0.18
0,with_clinical_resnet18_3D,all,FROC,3D,113,537,158,0.4970787207872079,0.6271477818161639,0.7725906864331802,0.8627485310050103,0.6898914300103907,0.18464919570392227,0.4197842835130971,0.10832679130804464,0.08015764412889284,0.10961257778174639,0.1083864813930225,0.1840023777059615,0.09418329670676458,0.4197842835130971,0.17648983784577005,0.29435417125247637,0.29839276542666376,0.30077371780761614
0,baseline_convnext_base,Pulmonary edema,FROC,,22,138,20,0.5793650793650794,0.8809523809523809,1.0,1.0,0.8650793650793651,0.2064438038154866,0.5238095238095238,0.12995821549473688,0.07789780740706266,0.12758386114485323,0.12995821549473688,0.2064438038154866,0.11460521468871393,0.5238095238095238,0.16190476190476188,0.3404761904761905,0.3642857142857143,0.3642857142857143
0,baseline_convnext_base,Enlarged cardiac silhouette,FROC,,30,126,30,0.6333333333333333,0.736,0.8919540229885058,0.9484234234234236,0.8024276949363156,0.29911038888595853,0.5,0.24457388238367214,0.22690314564334066,0.24465291851502521,0.24457388238367214,0.29911038888595853,0.28006050206383987,0.5,0.36333333333333334,0.43999999999999995,0.43999999999999995,0.43999999999999995
0,baseline_convnext_base,Consolidation,FROC,,24,81,31,0.6318181818181818,0.859090909090909,0.8727272727272727,0.9402020202020202,0.8259595959595959,0.18317422353531848,0.43636363636363634,0.113543509459012,0.06832287644467104,0.113543509459012,0.113543509459012,0.18317422353531848,0.11257951645121703,0.43636363636363634,0.16909090909090907,0.3145454545454546,0.3145454545454546,0.3145454545454546
0,baseline_convnext_base,Atelectasis,FROC,,21,35,38,0.6610169491525423,0.7966101694915254,0.8671405139420448,0.953301967008673,0.8195173998986963,0.1748938267686951,0.3559322033898305,0.09871106847383482,0.0614004700869916,0.09871106847383482,0.09871106847383482,0.1748938267686951,0.07891629532620147,0.3559322033898305,0.1576271186440678,0.2389830508474576,0.2389830508474576,0.2389830508474576
0,baseline_convnext_base,Pleural abnormality,FROC,,1,4,54,0.5818181818181818,0.709278350515464,0.77419624217119,0.8010400455494402,0.716583205013569,0.0039603960396039604,0.01818181818181818,0.0039603960396039604,0.0039603960396039604,0.0039603960396039604,0.0039603960396039604,0.0039603960396039604,0.0039603960396039604,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818
0,baseline_convnext_base,all,FROC,,98,397,173,0.6202337023370232,0.7912188534256477,0.8754956642852636,0.9258986534141972,0.8032117183655328,0.1784602570817911,0.36798297747450287,0.12142043853395053,0.09033711770881625,0.12136419368659493,0.12142043853395053,0.1784602570817911,0.12445305416499745,0.36798297747450287,0.1720076307872918,0.27283762565118497,0.2742661970797564,0.2742661970797564
0,with_clinical_convnext_base_1D_3D,Pulmonary edema,FROC,1D+3D,32,1121,10,0.3809523809523809,0.8095238095238095,0.9047619047619048,1.0,0.7738095238095238,0.1723482100246181,0.6666666666666666,0.08595004587278027,0.049977085333951454,0.08003568892301388,0.08377180046397677,0.17595252183417126,0.08548373014625996,0.7619047619047619,0.1476190476190476,0.39761904761904765,0.5023809523809524,0.5833333333333334
0,with_clinical_convnext_base_1D_3D,Enlarged cardiac silhouette,FROC,1D+3D,34,218,26,0.5166666666666667,0.8,0.8995238095238095,0.9799171842650104,0.7990269151138717,0.2769336405848017,0.5666666666666667,0.19585328529485724,0.17932281551305976,0.19522189629477685,0.19585328529485724,0.2769336405848017,0.193037319565251,0.5666666666666667,0.35500000000000004,0.445,0.45,0.45
0,with_clinical_convnext_base_1D_3D,Consolidation,FROC,1D+3D,28,270,27,0.6545454545454545,0.8181818181818182,0.8909090909090909,0.9636363636363636,0.8318181818181818,0.127182751676231,0.509090909090909,0.04958295955070729,0.019812680094728464,0.045853284273389895,0.04958295955070729,0.127182751676231,0.03831964177106875,0.509090909090909,0.10181818181818181,0.28727272727272724,0.32545454545454544,0.32545454545454544
0,with_clinical_convnext_base_1D_3D,Atelectasis,FROC,1D+3D,29,99,30,0.4987893462469733,0.7711864406779662,0.9322033898305084,0.9550077041602464,0.7892967202289236,0.2512297685485683,0.4915254237288136,0.1038226402678022,0.06507498579744027,0.10245649063110258,0.1038226402678022,0.2512297685485683,0.08047549008702708,0.4915254237288136,0.18305084745762712,0.30508474576271183,0.31694915254237294,0.31694915254237294
0,with_clinical_convnext_base_1D_3D,Pleural abnormality,FROC,1D+3D,3,13,52,0.5117845117845118,0.6216783216783217,0.733943754087639,0.8370462302202916,0.6761132044426911,0.0318031803180318,0.05454545454545454,0.014491449144914492,0.015099009900990099,0.014491449144914492,0.014491449144914492,0.0318031803180318,0.009900990099009901,0.05454545454545454,0.025454545454545452,0.025454545454545452,0.025454545454545452,0.025454545454545452
0,with_clinical_convnext_base_1D_3D,all,FROC,1D+3D,123,1718,148,0.518733282570921,0.7627022424070393,0.8720971772924306,0.9453063773559824,0.7747097699065933,0.16812932204539688,0.4506728299948638,0.0903056513670694,0.06562838100919317,0.08768240656482627,0.08974877818873722,0.16870833658200918,0.08025003317264887,0.46495854428057815,0.15760884877834033,0.28902259887005655,0.3204833810257539,0.34143576197813486
0,with_clinical_convnext_base_3D,Pulmonary edema,FROC,3D,27,395,15,0.5476190476190477,0.6666666666666666,0.9074074074074074,1.0,0.7804232804232805,0.19118527560630044,0.6428571428571429,0.1030544751157311,0.053322906883711385,0.10374475248830611,0.10293298443837283,0.19070377893232562,0.09602854538823306,0.6428571428571429,0.14523809523809522,0.40714285714285714,0.4238095238095238,0.4333333333333334
0,with_clinical_convnext_base_3D,Enlarged cardiac silhouette,FROC,3D,35,207,25,0.5111111111111112,0.7666666666666667,0.8833333333333333,0.9625,0.7809027777777778,0.21766311770220645,0.5833333333333334,0.12883753439764753,0.10758211091663225,0.12868149217593172,0.12887611000102842,0.21760908385659397,0.1274837176971332,0.5833333333333334,0.30500000000000005,0.425,0.42833333333333334,0.42833333333333334
0,with_clinical_convnext_base_3D,Consolidation,FROC,3D,25,100,30,0.6,0.8,0.8811688311688312,0.9644203226292778,0.8113972884495273,0.1341299940616741,0.45454545454545453,0.053756413281074104,0.02371610932059082,0.05378272955101065,0.053756413281074104,0.1341299940616741,0.025671074998461108,0.45454545454545453,0.10181818181818181,0.2545454545454545,0.26,0.26
0,with_clinical_convnext_base_3D,Atelectasis,FROC,3D,22,54,37,0.5084745762711864,0.7402656894182318,0.8946823651183853,0.9317955225233392,0.7688045383327856,0.2558134338791391,0.3728813559322034,0.12281483155061991,0.08727833445655227,0.12281483155061991,0.12281483155061991,0.2558134338791391,0.06273378787510012,0.3728813559322034,0.15084745762711865,0.2288135593220339,0.2288135593220339,0.2288135593220339
0,with_clinical_convnext_base_3D,Pleural abnormality,FROC,3D,6,40,49,0.4084848484848485,0.5754010695187165,0.7858752817430503,0.8927012330550662,0.6656156082004204,0.02867664815262014,0.10909090909090909,0.008182612378884947,0.01061056105610561,0.00909108221066042,0.008239981817406991,0.028577857785778583,0.0011648223645894002,0.10909090909090909,0.025454545454545452,0.04,0.04,0.04
0,with_clinical_convnext_base_3D,all,FROC,3D,114,818,157,0.5134071340713408,0.7133680239823066,0.869316593591326,0.947851001444708,0.7609856882724203,0.16570383411204126,0.428905275515445,0.08460264714372892,0.056588173148130624,0.0846954873549051,0.08458222774218765,0.16557672901633544,0.06409998578815107,0.428905275515445,0.14342923178516398,0.27008907476704086,0.27792457260253867,0.28030552498349104
0,with_clinical_convnext_base_3D_2nd,Pulmonary edema,FROC,3D,26,162,16,0.6095238095238096,0.8095238095238095,0.9047619047619048,0.9853684490555998,0.8272944932162809,0.23151846926665476,0.6190476190476191,0.1297253628029684,0.07128804140729152,0.12994784997081324,0.12980866494545376,0.23133769276203803,0.1069855913069972,0.6190476190476191,0.1619047619047619,0.4309523809523809,0.4404761904761904,0.4404761904761904
0,with_clinical_convnext_base_3D_2nd,Enlarged cardiac silhouette,FROC,3D,35,157,25,0.65,0.7796296296296297,0.8500000000000001,0.9516431924882628,0.8078182055294731,0.31309976544107837,0.5833333333333334,0.2281881233274435,0.2000668286463105,0.2281881233274435,0.2281881233274435,0.31309976544107837,0.2492392910750996,0.5833333333333334,0.3516666666666667,0.47833333333333333,0.47833333333333333,0.47833333333333333
0,with_clinical_convnext_base_3D_2nd,Consolidation,FROC,3D,24,98,31,0.5818181818181818,0.7818181818181819,0.8206896551724138,0.9208211143695014,0.7762867832945698,0.15515152025425488,0.43636363636363634,0.09054476083485508,0.05500003306008588,0.08987378464632713,0.09054476083485508,0.15515152025425488,0.07835823955066314,0.43636363636363634,0.1509090909090909,0.28909090909090907,0.29272727272727267,0.29272727272727267
0,with_clinical_convnext_base_3D_2nd,Atelectasis,FROC,3D,22,48,37,0.5544794188861986,0.656497175141243,0.7796610169491526,0.9167536315328608,0.7268478106273637,0.19178246040505795,0.3728813559322034,0.10530638745839677,0.06144262503173394,0.10530638745839677,0.10530638745839677,0.19178246040505795,0.07766169474090266,0.3728813559322034,0.1542372881355932,0.27796610169491526,0.27796610169491526,0.27796610169491526
0,with_clinical_convnext_base_3D_2nd,Pleural abnormality,FROC,3D,1,0,54,0.5249516441005803,0.6827404479578393,0.785665216395695,0.8105793450881612,0.7009841633855689,0.0198019801980198,0.01818181818181818,0.00792079207920792,0.00792079207920792,0.00792079207920792,0.00792079207920792,0.0198019801980198,0.0,0.01818181818181818,0.007272727272727273,0.007272727272727273,0.007272727272727273,0.007272727272727273
0,with_clinical_convnext_base_3D_2nd,all,FROC,3D,106,476,165,0.5837144876008031,0.7382355562686063,0.8241679628643764,0.9143895053145432,0.7651268780120822,0.17696408339324662,0.39899185560202505,0.11400944392116959,0.08107423689480303,0.11404059407445609,0.11401280666703456,0.17695289458805513,0.11136521226908837,0.39899185560202505,0.1620778487049674,0.29420529752733143,0.2964433927654267,0.2964433927654267
0,with_clinical_convnext_base_1D_3D_2nd,Pulmonary edema,FROC,1D+3D,34,608,8,0.7142857142857143,0.8531746031746031,0.9761904761904762,1.0,0.8859126984126984,0.21941834522993417,0.7857142857142857,0.10229729482265454,0.045114848427312025,0.0930622019763938,0.10038466344401266,0.22020035670262805,0.08171012676524621,0.8095238095238095,0.12857142857142856,0.4119047619047619,0.5261904761904762,0.5714285714285714
0,with_clinical_convnext_base_1D_3D_2nd,Enlarged cardiac silhouette,FROC,1D+3D,38,190,22,0.55,0.8119047619047619,0.9166666666666666,0.9833333333333332,0.8154761904761905,0.27572631272898246,0.6333333333333333,0.22294329975071683,0.20423288113976573,0.22078592380470716,0.22297303819735795,0.2756829238635712,0.2535757701617158,0.6333333333333333,0.40499999999999997,0.5049999999999999,0.52,0.52
0,with_clinical_convnext_base_1D_3D_2nd,Consolidation,FROC,1D+3D,33,273,22,0.7181818181818183,0.8077922077922078,0.8787878787878788,0.9611363636363636,0.8414745670995671,0.27264884971162595,0.5636363636363636,0.12690103656813698,0.06429109087379327,0.12400680097842318,0.12451420088613692,0.2785779843156233,0.08540208733022543,0.6,0.11090909090909089,0.3854545454545454,0.41090909090909095,0.43090909090909085
0,with_clinical_convnext_base_1D_3D_2nd,Atelectasis,FROC,1D+3D,30,151,29,0.5853976531942634,0.7288135593220338,0.847683615819209,0.9145869478179636,0.7691204440383674,0.22867681728110217,0.5084745762711864,0.12250680381023601,0.08193167003813291,0.12236906949830816,0.12250680381023601,0.22867681728110217,0.1248219717272305,0.5084745762711864,0.17457627118644067,0.3338983050847458,0.3423728813559322,0.3423728813559322
